"","go","process","count","genes","fold_enrichment","p_value","fdr","perc_total","group","GO.category","term","GOSlim_bin","aspect"
"1","GO:0055114","oxidation-reduction process",16,"Q9Z339, F1QH17, P49894, P24470, P11714, Q9CX98, Q64583, P10632, O42412, P34277, Q7Z449, P78417, Q0IIF9, Q9R0H0, G5EC63, Q6NT55",7.79860788863109,2.84253956319621e-10,8.24336473326902e-08,0.166666666666667,"All Cohorts","Biological Processes","oxidation reduction","other metabolic processes","P"
"2","GO:0006805","xenobiotic metabolic process",3,"Q95JD5, P10632, O43704",27.4010869565217,0.00499355126138374,0.39230195777076,0.03125,"All Cohorts","Biological Processes","xenobiotic metabolic process","other metabolic processes","P"
"3","GO:0098869","cellular oxidant detoxification",3,"Q9Z339, P34277, P78417",21.0075,0.008412011096061,0.39230195777076,0.03125,"All Cohorts","Biological Processes",NA,NA,NA
"4","GO:0006749","glutathione metabolic process",3,"Q9Z339, P34277, P78417",19.0977272727273,0.0101215027038728,0.39230195777076,0.03125,"All Cohorts","Biological Processes","glutathione metabolic process","other metabolic processes","P"
"5","GO:0097267","omega-hydroxylase P450 pathway",2,"P10632, Q7Z449",140.05,0.0138607184485394,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes",NA,NA,NA
"6","GO:0060315","negative regulation of ryanodine-sensitive calcium-release channel activity",2,"Q9Z339, P78417",140.05,0.0138607184485394,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","negative regulation of ryanodine-sensitive calcium-release channel activity","transport","P"
"7","GO:0060316","positive regulation of ryanodine-sensitive calcium-release channel activity",2,"Q9Z339, P78417",140.05,0.0138607184485394,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","positive regulation of ryanodine-sensitive calcium-release channel activity","transport","P"
"8","GO:0002591","positive regulation of antigen processing and presentation of peptide antigen via MHC class I",2,"P08183, P21440",105.0375,0.018439222255738,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","positive regulation of antigen processing and presentation of peptide antigen via MHC class I","other biological processes","P"
"9","GO:0002481","antigen processing and presentation of exogenous protein antigen via MHC class Ib, TAP-dependent",2,"P08183, P21440",105.0375,0.018439222255738,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","antigen processing and presentation of exogenous protein antigen via MHC class Ib, TAP-dependent","other biological processes","P"
"10","GO:0002489","antigen processing and presentation of endogenous peptide antigen via MHC class Ib via ER pathway, TAP-dependent",2,"P08183, P21440",105.0375,0.018439222255738,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","antigen processing and presentation of endogenous peptide antigen via MHC class Ib via ER pathway, TAP-dependent","other biological processes","P"
"11","GO:0002485","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent",2,"P08183, P21440",105.0375,0.018439222255738,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","antigen processing and presentation of endogenous peptide antigen via MHC class I via ER pathway, TAP-dependent","other biological processes","P"
"12","GO:0055085","transmembrane transport",5,"O70595, P08183, P21440, Q99758, Q5BKR2",4.75282805429864,0.0186417146715022,0.39230195777076,0.0520833333333333,"All Cohorts","Biological Processes","transmembrane transport","transport","P"
"13","GO:0008202","steroid metabolic process",3,"Q95JD5, P10632, O43704",13.7005434782609,0.0191040554693791,0.39230195777076,0.03125,"All Cohorts","Biological Processes","steroid metabolic process","other metabolic processes","P"
"14","GO:0006869","lipid transport",3,"P18948, P21440, Q99758",13.4090425531915,0.0198952778530016,0.39230195777076,0.03125,"All Cohorts","Biological Processes","lipid transport","transport","P"
"15","GO:0006629","lipid metabolic process",4,"Q03181, P18948, G5EC63, Q9R0H0",6.51395348837209,0.0216079499658496,0.39230195777076,0.0416666666666667,"All Cohorts","Biological Processes","lipid metabolic process","other metabolic processes","P"
"16","GO:0071243","cellular response to arsenic-containing substance",2,"Q9Z339, P78417",84.03,0.0229970113175963,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes",NA,NA,NA
"17","GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum",2,"Q9Z339, P78417",84.03,0.0229970113175963,0.39230195777076,0.0208333333333333,"All Cohorts","Biological Processes","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","transport","P"
"18","GO:0019852","L-ascorbic acid metabolic process",2,"Q9Z339, P78417",70.025,0.0275341768995968,0.420258489520162,0.0208333333333333,"All Cohorts","Biological Processes","L-ascorbic acid metabolic process","other metabolic processes","P"
"19","GO:0042178","xenobiotic catabolic process",2,"Q9Z339, P78417",70.025,0.0275341768995968,0.420258489520162,0.0208333333333333,"All Cohorts","Biological Processes","xenobiotic catabolic process","other metabolic processes","P"
"20","GO:0009812","flavonoid metabolic process",2,"Q95JD5, O43704",52.51875,0.036547000730236,0.529931510588421,0.0208333333333333,"All Cohorts","Biological Processes","flavonoid metabolic process","other metabolic processes","P"
"21","GO:0045909","positive regulation of vasodilation",2,"Q01279, Q03181",46.6833333333333,0.0410228395594181,0.56650587963006,0.0208333333333333,"All Cohorts","Biological Processes","positive regulation of vasodilation","other biological processes","P"
"22","GO:0045332","phospholipid translocation",2,"P08183, P21440",42.015,0.0454784160730755,0.573423507008343,0.0208333333333333,"All Cohorts","Biological Processes","phospholipid translocation","cell organization and biogenesis","P"
"23","GO:0045332","phospholipid translocation",2,"P08183, P21440",42.015,0.0454784160730755,0.573423507008343,0.0208333333333333,"All Cohorts","Biological Processes","phospholipid translocation","transport","P"
"24","GO:0042446","hormone biosynthetic process",2,"P49894, O42412",42.015,0.0454784160730755,0.573423507008343,0.0208333333333333,"All Cohorts","Biological Processes","hormone biosynthetic process","other metabolic processes","P"
"25","GO:0042403","thyroid hormone metabolic process",2,"Q95JD5, O43704",38.1954545454545,0.049913819596209,0.599721308675427,0.0208333333333333,"All Cohorts","Biological Processes","thyroid hormone metabolic process","other metabolic processes","P"
"26","GO:0008152","metabolic process",4,"Q9Z339, P34277, P78417, Q9R0H0",4.61703296703297,0.0517001128168471,0.599721308675427,0.0416666666666667,"All Cohorts","Biological Processes","metabolic process","other metabolic processes","P"
"27","GO:0006091","generation of precursor metabolites and energy",2,"Q03181, Q9R0H0",35.0125,0.0543291390721504,0.605978858881677,0.0208333333333333,"All Cohorts","Biological Processes","generation of precursor metabolites and energy","other metabolic processes","P"
"28","GO:0006855","drug transmembrane transport",2,"P08183, P21440",32.3192307692308,0.0587244630589467,0.630744232855353,0.0208333333333333,"All Cohorts","Biological Processes","multidrug transport","transport","P"
"29","GO:0006810","transport",6,"P48035, O70595, P08183, P21440, Q99758, Q5BKR2",2.70482832618026,0.0625700913949878,0.630998797383626,0.0625,"All Cohorts","Biological Processes","transport","transport","P"
"30","GO:0008544","epidermis development",2,"Q01279, P08842",30.0107142857143,0.0630998797383626,0.630998797383626,0.0208333333333333,"All Cohorts","Biological Processes","epidermis development","developmental processes","P"
"31","GO:0051923","sulfation",2,"Q95JD5, O43704",28.01,0.0674554769123025,0.652069610152257,0.0208333333333333,"All Cohorts","Biological Processes","sulfation","other metabolic processes","P"
"32","GO:0019373","epoxygenase P450 pathway",2,"P24470, P10632",24.7147058823529,0.0761075620676418,0.711973967729552,0.0208333333333333,"All Cohorts","Biological Processes","epoxygenase P450 pathway","other metabolic processes","P"
"33","GO:0055088","lipid homeostasis",2,"P21440, Q9R0H0",20.0071428571429,0.0931777199557213,0.818834508701793,0.0208333333333333,"All Cohorts","Biological Processes","lipid homeostasis","other biological processes","P"
"34","GO:0019369","arachidonic acid metabolic process",2,"P11714, P24470",20.0071428571429,0.0931777199557213,0.818834508701793,0.0208333333333333,"All Cohorts","Biological Processes","arachidonic acid metabolic process","other metabolic processes","P"
"35","GO:0070330","aromatase activity",10,"P24461, P11714, Q9CX98, P24470, Q64583, P10632, Q7Z449, P00178, Q0IIF9, P52786",30.7233883058471,1.6946421007723e-11,2.91478441332835e-09,0.0952380952380952,"All Cohorts","Molecular Function","aromatase activity","other molecular function","F"
"36","GO:0020037","heme binding",12,"P24461, O70595, P11714, Q9CX98, P24470, Q64583, P10632, Q7Z449, P00178, Q0IIF9, Q6NT55, P52786",15.83961352657,1.01077562673526e-10,8.69267038992328e-09,0.114285714285714,"All Cohorts","Molecular Function","heme binding","other molecular function","F"
"37","GO:0005506","iron ion binding",11,"P24461, P11714, Q9CX98, P24470, Q64583, P10632, Q7Z449, P00178, Q0IIF9, Q6NT55, P52786",14.2040012602394,2.54628396259034e-09,1.45986947188513e-07,0.104761904761905,"All Cohorts","Molecular Function","iron ion binding","other molecular function","F"
"38","GO:0008395","steroid hydroxylase activity",7,"P11714, Q9CX98, P24470, Q64583, P10632, Q7Z449, Q0IIF9",35.6391304347826,2.79211544160492e-08,1.20060963989012e-06,0.0666666666666667,"All Cohorts","Molecular Function","steroid hydroxylase activity","other molecular function","F"
